danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.398,0.629,11,-6.249,1,0.0309,0.137,1.12e-05,0.109,0.345,141.866,audio_features,41kUupAzNt7hy1BEbPkp0P,spotify:track:41kUupAzNt7hy1BEbPkp0P,https://api.spotify.com/v1/tracks/41kUupAzNt7hy1BEbPkp0P,https://api.spotify.com/v1/audio-analysis/41kUupAzNt7hy1BEbPkp0P,285507,4
0.578,0.579,9,-2.951,0,0.141,0.855,0.0,0.201,0.599,78.544,audio_features,74giZwNMPKn0r537TEHHXj,spotify:track:74giZwNMPKn0r537TEHHXj,https://api.spotify.com/v1/tracks/74giZwNMPKn0r537TEHHXj,https://api.spotify.com/v1/audio-analysis/74giZwNMPKn0r537TEHHXj,113493,4
0.279,0.12,4,-11.037,1,0.039,0.914,0.0,0.247,0.512,101.088,audio_features,1SX8HSsHC08dO0sZdi9H7A,spotify:track:1SX8HSsHC08dO0sZdi9H7A,https://api.spotify.com/v1/tracks/1SX8HSsHC08dO0sZdi9H7A,https://api.spotify.com/v1/audio-analysis/1SX8HSsHC08dO0sZdi9H7A,96093,4
0.633,0.238,5,-12.44,1,0.0364,0.694,1.41e-05,0.106,0.474,108.956,audio_features,54HSw1PF0ZWP9ITBBo68F1,spotify:track:54HSw1PF0ZWP9ITBBo68F1,https://api.spotify.com/v1/tracks/54HSw1PF0ZWP9ITBBo68F1,https://api.spotify.com/v1/audio-analysis/54HSw1PF0ZWP9ITBBo68F1,267268,4
0.263,0.459,7,-7.895,1,0.0296,0.0719,0.827,0.187,0.391,98.728,audio_features,2fPXGuRNuiZ5bnShU3ZhPa,spotify:track:2fPXGuRNuiZ5bnShU3ZhPa,https://api.spotify.com/v1/tracks/2fPXGuRNuiZ5bnShU3ZhPa,https://api.spotify.com/v1/audio-analysis/2fPXGuRNuiZ5bnShU3ZhPa,231680,3
0.594,0.976,7,-4.225,1,0.117,0.0841,0.0,0.273,0.693,145.131,audio_features,1neQivTH5WmV06lMkSXcb6,spotify:track:1neQivTH5WmV06lMkSXcb6,https://api.spotify.com/v1/tracks/1neQivTH5WmV06lMkSXcb6,https://api.spotify.com/v1/audio-analysis/1neQivTH5WmV06lMkSXcb6,155909,4
0.639,0.796,2,-4.158,1,0.0741,0.449,0.122,0.0436,0.709,135.192,audio_features,3Msw7kxI71LXFK6Fhjljjc,spotify:track:3Msw7kxI71LXFK6Fhjljjc,https://api.spotify.com/v1/tracks/3Msw7kxI71LXFK6Fhjljjc,https://api.spotify.com/v1/audio-analysis/3Msw7kxI71LXFK6Fhjljjc,184107,4
0.575,0.829,7,-6.911,1,0.0489,0.627,0.0,0.112,0.962,171.985,audio_features,5obDxeGvcWPyruiCUZkywo,spotify:track:5obDxeGvcWPyruiCUZkywo,https://api.spotify.com/v1/tracks/5obDxeGvcWPyruiCUZkywo,https://api.spotify.com/v1/audio-analysis/5obDxeGvcWPyruiCUZkywo,281280,4
0.459,0.658,7,-8.727,1,0.0372,0.351,0.381,0.169,0.849,121.451,audio_features,1XheLClJGSgidUzEBlKJIs,spotify:track:1XheLClJGSgidUzEBlKJIs,https://api.spotify.com/v1/tracks/1XheLClJGSgidUzEBlKJIs,https://api.spotify.com/v1/audio-analysis/1XheLClJGSgidUzEBlKJIs,155373,4
0.527,0.739,2,-3.815,1,0.0969,0.754,1.02e-06,0.113,0.791,116.713,audio_features,0cUbSZRQkneEV2AB6m1pZJ,spotify:track:0cUbSZRQkneEV2AB6m1pZJ,https://api.spotify.com/v1/tracks/0cUbSZRQkneEV2AB6m1pZJ,https://api.spotify.com/v1/audio-analysis/0cUbSZRQkneEV2AB6m1pZJ,208067,4
0.684,0.761,7,-3.779,1,0.0315,0.0814,2.58e-05,0.251,0.724,98.056,audio_features,4yU4HXqEpHWIhKk9IHRvrn,spotify:track:4yU4HXqEpHWIhKk9IHRvrn,https://api.spotify.com/v1/tracks/4yU4HXqEpHWIhKk9IHRvrn,https://api.spotify.com/v1/audio-analysis/4yU4HXqEpHWIhKk9IHRvrn,242160,4
0.402,0.332,7,-3.395,1,0.0313,0.928,0.0991,0.381,0.341,109.645,audio_features,5U430lbha0XWLZPKhV5IzD,spotify:track:5U430lbha0XWLZPKhV5IzD,https://api.spotify.com/v1/tracks/5U430lbha0XWLZPKhV5IzD,https://api.spotify.com/v1/audio-analysis/5U430lbha0XWLZPKhV5IzD,164027,4
0.415,0.766,2,-6.024,1,0.0752,0.264,0.00153,0.0791,0.562,114.361,audio_features,2S13OfSigcCGWNT0r1VTgB,spotify:track:2S13OfSigcCGWNT0r1VTgB,https://api.spotify.com/v1/tracks/2S13OfSigcCGWNT0r1VTgB,https://api.spotify.com/v1/audio-analysis/2S13OfSigcCGWNT0r1VTgB,225907,4
0.624,0.72,7,-5.895,1,0.0333,0.462,2.21e-06,0.238,0.819,112.993,audio_features,11i6pVSn1rQt1BlvquMWw7,spotify:track:11i6pVSn1rQt1BlvquMWw7,https://api.spotify.com/v1/tracks/11i6pVSn1rQt1BlvquMWw7,https://api.spotify.com/v1/audio-analysis/11i6pVSn1rQt1BlvquMWw7,211933,4
0.669,0.91,2,-2.467,1,0.0519,0.0433,2.33e-06,0.138,0.685,109.888,audio_features,2pYkWMHmwjorMjuFpUXZl0,spotify:track:2pYkWMHmwjorMjuFpUXZl0,https://api.spotify.com/v1/tracks/2pYkWMHmwjorMjuFpUXZl0,https://api.spotify.com/v1/audio-analysis/2pYkWMHmwjorMjuFpUXZl0,200920,4
0.443,0.739,2,-7.159,1,0.055,0.12,0.00056,0.341,0.544,124.082,audio_features,55Djo3KzQbvtS7SEVdN9VS,spotify:track:55Djo3KzQbvtS7SEVdN9VS,https://api.spotify.com/v1/tracks/55Djo3KzQbvtS7SEVdN9VS,https://api.spotify.com/v1/audio-analysis/55Djo3KzQbvtS7SEVdN9VS,195702,4
0.379,0.494,9,-14.108,1,0.114,0.455,0.453,0.0343,0.345,140.916,audio_features,05FDyiMxn3kTHNS8PMmuEN,spotify:track:05FDyiMxn3kTHNS8PMmuEN,https://api.spotify.com/v1/tracks/05FDyiMxn3kTHNS8PMmuEN,https://api.spotify.com/v1/audio-analysis/05FDyiMxn3kTHNS8PMmuEN,246307,4
0.541,0.518,0,-8.613,1,0.0449,0.492,0.735,0.0922,0.568,78.133,audio_features,2bnNxEiJ8WKecq0qmO25ak,spotify:track:2bnNxEiJ8WKecq0qmO25ak,https://api.spotify.com/v1/tracks/2bnNxEiJ8WKecq0qmO25ak,https://api.spotify.com/v1/audio-analysis/2bnNxEiJ8WKecq0qmO25ak,168573,3
0.594,0.928,4,-4.781,1,0.0519,0.0182,0.00536,0.124,0.923,131.001,audio_features,50ng2AslK2GkljqsPNlt6S,spotify:track:50ng2AslK2GkljqsPNlt6S,https://api.spotify.com/v1/tracks/50ng2AslK2GkljqsPNlt6S,https://api.spotify.com/v1/audio-analysis/50ng2AslK2GkljqsPNlt6S,153373,4
0.471,0.791,2,-6.73,1,0.04,0.0716,0.000544,0.107,0.526,106.55,audio_features,77gqPsZxtzVJwAkijjFgiP,spotify:track:77gqPsZxtzVJwAkijjFgiP,https://api.spotify.com/v1/tracks/77gqPsZxtzVJwAkijjFgiP,https://api.spotify.com/v1/audio-analysis/77gqPsZxtzVJwAkijjFgiP,245987,4
0.57,0.899,4,-4.621,1,0.108,0.266,0.000383,0.445,0.831,155.802,audio_features,6Qob4B9BvRrjSP9cqWAc1O,spotify:track:6Qob4B9BvRrjSP9cqWAc1O,https://api.spotify.com/v1/tracks/6Qob4B9BvRrjSP9cqWAc1O,https://api.spotify.com/v1/audio-analysis/6Qob4B9BvRrjSP9cqWAc1O,355733,4
0.676,0.62,2,-6.637,0,0.0311,0.623,0.0126,0.102,0.833,107.987,audio_features,3rhUOxNLFbE9mZNIbmxoiH,spotify:track:3rhUOxNLFbE9mZNIbmxoiH,https://api.spotify.com/v1/tracks/3rhUOxNLFbE9mZNIbmxoiH,https://api.spotify.com/v1/audio-analysis/3rhUOxNLFbE9mZNIbmxoiH,177973,4
0.553,0.887,7,-7.215,1,0.0396,0.16,0.0431,0.0676,0.826,159.864,audio_features,7dosdNYAsjf5Jv6awA3V8X,spotify:track:7dosdNYAsjf5Jv6awA3V8X,https://api.spotify.com/v1/tracks/7dosdNYAsjf5Jv6awA3V8X,https://api.spotify.com/v1/audio-analysis/7dosdNYAsjf5Jv6awA3V8X,205480,4
0.479,0.859,2,-6.187,0,0.0475,0.184,0.0386,0.198,0.472,150.005,audio_features,3AFVmWZTVCS0LpMxEjCOJ1,spotify:track:3AFVmWZTVCS0LpMxEjCOJ1,https://api.spotify.com/v1/tracks/3AFVmWZTVCS0LpMxEjCOJ1,https://api.spotify.com/v1/audio-analysis/3AFVmWZTVCS0LpMxEjCOJ1,257507,4
0.505,0.828,2,-5.361,0,0.0505,0.00183,3.92e-06,0.275,0.277,139.991,audio_features,4JxcuYX2wcVPgSMqFLDxK6,spotify:track:4JxcuYX2wcVPgSMqFLDxK6,https://api.spotify.com/v1/tracks/4JxcuYX2wcVPgSMqFLDxK6,https://api.spotify.com/v1/audio-analysis/4JxcuYX2wcVPgSMqFLDxK6,194000,4
0.601,0.685,9,-12.262,1,0.0359,0.127,0.0194,0.106,0.214,138.003,audio_features,3WbOFD2WSMetWiiAEVJ3lN,spotify:track:3WbOFD2WSMetWiiAEVJ3lN,https://api.spotify.com/v1/tracks/3WbOFD2WSMetWiiAEVJ3lN,https://api.spotify.com/v1/audio-analysis/3WbOFD2WSMetWiiAEVJ3lN,211373,4
0.294,0.502,0,-9.052,1,0.0364,0.671,0.0106,0.0955,0.188,183.999,audio_features,4eQOOMrUMljh8ogjzoH4lg,spotify:track:4eQOOMrUMljh8ogjzoH4lg,https://api.spotify.com/v1/tracks/4eQOOMrUMljh8ogjzoH4lg,https://api.spotify.com/v1/audio-analysis/4eQOOMrUMljh8ogjzoH4lg,234837,4
0.506,0.863,4,-5.865,1,0.0347,0.0327,0.175,0.333,0.247,99.978,audio_features,3loGTQaNWhN75RUBaU6a4n,spotify:track:3loGTQaNWhN75RUBaU6a4n,https://api.spotify.com/v1/tracks/3loGTQaNWhN75RUBaU6a4n,https://api.spotify.com/v1/audio-analysis/3loGTQaNWhN75RUBaU6a4n,202214,4
0.551,0.423,1,-7.93,0,0.0261,0.795,2.72e-06,0.161,0.16,137.903,audio_features,1uTCjxoeX95rT57W4R6Kka,spotify:track:1uTCjxoeX95rT57W4R6Kka,https://api.spotify.com/v1/tracks/1uTCjxoeX95rT57W4R6Kka,https://api.spotify.com/v1/audio-analysis/1uTCjxoeX95rT57W4R6Kka,226750,4
0.511,0.838,6,-5.048,1,0.0411,0.00292,0.000277,0.322,0.535,73.979,audio_features,4C5EmC2LlD9cIpZuaNMQF7,spotify:track:4C5EmC2LlD9cIpZuaNMQF7,https://api.spotify.com/v1/tracks/4C5EmC2LlD9cIpZuaNMQF7,https://api.spotify.com/v1/audio-analysis/4C5EmC2LlD9cIpZuaNMQF7,208480,4
0.437,0.905,1,-8.409,0,0.0368,0.03,0.797,0.0878,0.487,108.02,audio_features,0NAQcRffkzR3qRXgEexUlC,spotify:track:0NAQcRffkzR3qRXgEexUlC,https://api.spotify.com/v1/tracks/0NAQcRffkzR3qRXgEexUlC,https://api.spotify.com/v1/audio-analysis/0NAQcRffkzR3qRXgEexUlC,259371,4
0.529,0.746,9,-5.209,1,0.0288,0.102,0.0153,0.0841,0.338,101.969,audio_features,1gkr1gwWTHOek0QbE17eMX,spotify:track:1gkr1gwWTHOek0QbE17eMX,https://api.spotify.com/v1/tracks/1gkr1gwWTHOek0QbE17eMX,https://api.spotify.com/v1/audio-analysis/1gkr1gwWTHOek0QbE17eMX,224947,4
0.452,0.543,7,-11.144,1,0.0592,0.012,0.0211,0.192,0.14,133.94,audio_features,32zSQP0XIWg3qXYM5OkxHw,spotify:track:32zSQP0XIWg3qXYM5OkxHw,https://api.spotify.com/v1/tracks/32zSQP0XIWg3qXYM5OkxHw,https://api.spotify.com/v1/audio-analysis/32zSQP0XIWg3qXYM5OkxHw,171307,4
0.542,0.9,6,-4.881,0,0.0726,0.000988,1e-05,0.135,0.566,140.036,audio_features,03SJHFvaJ7dxSiDDxFqjpZ,spotify:track:03SJHFvaJ7dxSiDDxFqjpZ,https://api.spotify.com/v1/tracks/03SJHFvaJ7dxSiDDxFqjpZ,https://api.spotify.com/v1/audio-analysis/03SJHFvaJ7dxSiDDxFqjpZ,199000,4
0.566,0.702,7,-7.468,1,0.0275,0.235,0.35,0.102,0.603,148.048,audio_features,3KGjS3EwJbAqFHTYKhfzmN,spotify:track:3KGjS3EwJbAqFHTYKhfzmN,https://api.spotify.com/v1/tracks/3KGjS3EwJbAqFHTYKhfzmN,https://api.spotify.com/v1/audio-analysis/3KGjS3EwJbAqFHTYKhfzmN,252128,4
0.534,0.668,6,-9.285,1,0.0314,0.434,9.87e-05,0.102,0.14,96.122,audio_features,0NueoLhGEsp64UGIiV0ZsP,spotify:track:0NueoLhGEsp64UGIiV0ZsP,https://api.spotify.com/v1/tracks/0NueoLhGEsp64UGIiV0ZsP,https://api.spotify.com/v1/audio-analysis/0NueoLhGEsp64UGIiV0ZsP,219507,4
0.536,0.943,6,-2.676,0,0.0402,0.225,0.948,0.0314,0.737,140.026,audio_features,4h6KvE4IPsQAtNoDIHfBe4,spotify:track:4h6KvE4IPsQAtNoDIHfBe4,https://api.spotify.com/v1/tracks/4h6KvE4IPsQAtNoDIHfBe4,https://api.spotify.com/v1/audio-analysis/4h6KvE4IPsQAtNoDIHfBe4,104480,4
0.292,0.522,9,-8.255,1,0.0309,0.665,0.634,0.0968,0.0617,73.657,audio_features,5vQvy82YliEzyrMxz86tL5,spotify:track:5vQvy82YliEzyrMxz86tL5,https://api.spotify.com/v1/tracks/5vQvy82YliEzyrMxz86tL5,https://api.spotify.com/v1/audio-analysis/5vQvy82YliEzyrMxz86tL5,280210,3
0.66,0.718,9,-7.094,0,0.0252,0.176,0.00209,0.0872,0.533,105.001,audio_features,0txxjXPs7U06xxgXnmjGNI,spotify:track:0txxjXPs7U06xxgXnmjGNI,https://api.spotify.com/v1/tracks/0txxjXPs7U06xxgXnmjGNI,https://api.spotify.com/v1/audio-analysis/0txxjXPs7U06xxgXnmjGNI,231890,4
0.254,0.0343,0,-28.737,1,0.0359,0.958,0.595,0.221,0.0379,90.855,audio_features,0Zemz16Jb4t4A0EwMOoIEW,spotify:track:0Zemz16Jb4t4A0EwMOoIEW,https://api.spotify.com/v1/tracks/0Zemz16Jb4t4A0EwMOoIEW,https://api.spotify.com/v1/audio-analysis/0Zemz16Jb4t4A0EwMOoIEW,76200,3
0.563,0.959,9,-4.102,0,0.0577,0.000129,0.00109,0.118,0.748,138.025,audio_features,6y7jr7IMstPQ4IyOPSJJGh,spotify:track:6y7jr7IMstPQ4IyOPSJJGh,https://api.spotify.com/v1/tracks/6y7jr7IMstPQ4IyOPSJJGh,https://api.spotify.com/v1/audio-analysis/6y7jr7IMstPQ4IyOPSJJGh,202693,4
0.542,0.672,11,-6.898,1,0.0521,0.211,0.0174,0.588,0.255,117.973,audio_features,61gA5MUuTFaKw6Hq2tbfH9,spotify:track:61gA5MUuTFaKw6Hq2tbfH9,https://api.spotify.com/v1/tracks/61gA5MUuTFaKw6Hq2tbfH9,https://api.spotify.com/v1/audio-analysis/61gA5MUuTFaKw6Hq2tbfH9,281653,4
0.528,0.682,0,-6.515,1,0.0283,0.00083,0.00346,0.0924,0.446,93.998,audio_features,0tGpZUAOSQt9l53jrAXqlI,spotify:track:0tGpZUAOSQt9l53jrAXqlI,https://api.spotify.com/v1/tracks/0tGpZUAOSQt9l53jrAXqlI,https://api.spotify.com/v1/audio-analysis/0tGpZUAOSQt9l53jrAXqlI,201134,4
0.164,0.166,9,-20.25,1,0.0377,0.513,0.0489,0.0882,0.037,130.035,audio_features,3qSeRhLqLfhyrfk8AgxQo1,spotify:track:3qSeRhLqLfhyrfk8AgxQo1,https://api.spotify.com/v1/tracks/3qSeRhLqLfhyrfk8AgxQo1,https://api.spotify.com/v1/audio-analysis/3qSeRhLqLfhyrfk8AgxQo1,116613,3
0.631,0.524,9,-10.356,1,0.0406,0.672,0.000425,0.226,0.181,109.867,audio_features,1qeTKq8ZvLSt8ivsiIxPGB,spotify:track:1qeTKq8ZvLSt8ivsiIxPGB,https://api.spotify.com/v1/tracks/1qeTKq8ZvLSt8ivsiIxPGB,https://api.spotify.com/v1/audio-analysis/1qeTKq8ZvLSt8ivsiIxPGB,174577,4
0.502,0.913,11,-6.128,0,0.046,0.024,0.00158,0.321,0.412,131.976,audio_features,2k49UOVFcEUDzs2vkXmBFI,spotify:track:2k49UOVFcEUDzs2vkXmBFI,https://api.spotify.com/v1/tracks/2k49UOVFcEUDzs2vkXmBFI,https://api.spotify.com/v1/audio-analysis/2k49UOVFcEUDzs2vkXmBFI,283627,4
0.424,0.875,8,-4.826,1,0.0468,0.00817,0.00014,0.0824,0.309,164.117,audio_features,3D4X1lzXsxaaAHZEaLZrsQ,spotify:track:3D4X1lzXsxaaAHZEaLZrsQ,https://api.spotify.com/v1/tracks/3D4X1lzXsxaaAHZEaLZrsQ,https://api.spotify.com/v1/audio-analysis/3D4X1lzXsxaaAHZEaLZrsQ,235520,4
0.41,0.858,9,-4.691,0,0.052,0.335,0.00562,0.0658,0.0653,115.918,audio_features,3jeMqGRS4C7llod8fSnETX,spotify:track:3jeMqGRS4C7llod8fSnETX,https://api.spotify.com/v1/tracks/3jeMqGRS4C7llod8fSnETX,https://api.spotify.com/v1/audio-analysis/3jeMqGRS4C7llod8fSnETX,257027,4
0.622,0.294,4,-18.801,1,0.376,0.867,0.0,0.108,0.755,129.712,audio_features,5G1zUELIit0EB9DVivxLyz,spotify:track:5G1zUELIit0EB9DVivxLyz,https://api.spotify.com/v1/tracks/5G1zUELIit0EB9DVivxLyz,https://api.spotify.com/v1/audio-analysis/5G1zUELIit0EB9DVivxLyz,140067,4
0.7,0.432,11,-11.289,1,0.0305,0.413,0.0,0.13,0.705,125.975,audio_features,3YE5MTrfmTu1UqgW61Cn73,spotify:track:3YE5MTrfmTu1UqgW61Cn73,https://api.spotify.com/v1/tracks/3YE5MTrfmTu1UqgW61Cn73,https://api.spotify.com/v1/audio-analysis/3YE5MTrfmTu1UqgW61Cn73,185720,4
0.378,0.648,7,-5.303,1,0.0469,0.0981,0.0,0.149,0.191,122.053,audio_features,3SchbWjSLrjon6V9JvGTNb,spotify:track:3SchbWjSLrjon6V9JvGTNb,https://api.spotify.com/v1/tracks/3SchbWjSLrjon6V9JvGTNb,https://api.spotify.com/v1/audio-analysis/3SchbWjSLrjon6V9JvGTNb,240520,4
0.467,0.302,0,-14.012,1,0.0413,0.779,0.00344,0.12,0.223,144.358,audio_features,3e5DdLSgBr1wKRhN4IL7xr,spotify:track:3e5DdLSgBr1wKRhN4IL7xr,https://api.spotify.com/v1/tracks/3e5DdLSgBr1wKRhN4IL7xr,https://api.spotify.com/v1/audio-analysis/3e5DdLSgBr1wKRhN4IL7xr,254240,4
0.524,0.487,5,-9.929,1,0.0263,0.779,0.00249,0.0866,0.471,95.004,audio_features,5d03SNwSawf5m7X6KfKTbz,spotify:track:5d03SNwSawf5m7X6KfKTbz,https://api.spotify.com/v1/tracks/5d03SNwSawf5m7X6KfKTbz,https://api.spotify.com/v1/audio-analysis/5d03SNwSawf5m7X6KfKTbz,284787,4
0.569,0.724,7,-8.122,1,0.443,0.239,0.000235,0.121,0.303,144.285,audio_features,1VX8s05NQWjecNXeS1xzaD,spotify:track:1VX8s05NQWjecNXeS1xzaD,https://api.spotify.com/v1/tracks/1VX8s05NQWjecNXeS1xzaD,https://api.spotify.com/v1/audio-analysis/1VX8s05NQWjecNXeS1xzaD,127872,4
0.612,0.381,7,-11.117,1,0.0333,0.578,0.809,0.121,0.36,129.954,audio_features,4n2CTjmYOvobPaHDYTUVCp,spotify:track:4n2CTjmYOvobPaHDYTUVCp,https://api.spotify.com/v1/tracks/4n2CTjmYOvobPaHDYTUVCp,https://api.spotify.com/v1/audio-analysis/4n2CTjmYOvobPaHDYTUVCp,190893,4
