danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.864,0.53,7,-8.478,1,0.0489,0.568,0.000893,0.077,0.893,126.966,audio_features,0gvbT39W92fgUxbmpho4AP,spotify:track:0gvbT39W92fgUxbmpho4AP,https://api.spotify.com/v1/tracks/0gvbT39W92fgUxbmpho4AP,https://api.spotify.com/v1/audio-analysis/0gvbT39W92fgUxbmpho4AP,175760,4
0.667,0.659,7,-8.206,1,0.03,0.121,0.477,0.191,0.229,125.014,audio_features,7IKAmKlqtsXYNrSoUUvSUc,spotify:track:7IKAmKlqtsXYNrSoUUvSUc,https://api.spotify.com/v1/tracks/7IKAmKlqtsXYNrSoUUvSUc,https://api.spotify.com/v1/audio-analysis/7IKAmKlqtsXYNrSoUUvSUc,240454,4
0.57,0.137,7,-20.042,1,0.0712,0.971,0.504,0.112,0.39,97.241,audio_features,1vuqJy8MKXXpOSInrGm63J,spotify:track:1vuqJy8MKXXpOSInrGm63J,https://api.spotify.com/v1/tracks/1vuqJy8MKXXpOSInrGm63J,https://api.spotify.com/v1/audio-analysis/1vuqJy8MKXXpOSInrGm63J,107867,4
0.605,0.739,7,-7.433,1,0.0361,0.00959,2.89e-05,0.196,0.8,104.006,audio_features,64AFKcZzIq3cMVpAPM9DYB,spotify:track:64AFKcZzIq3cMVpAPM9DYB,https://api.spotify.com/v1/tracks/64AFKcZzIq3cMVpAPM9DYB,https://api.spotify.com/v1/audio-analysis/64AFKcZzIq3cMVpAPM9DYB,199613,4
0.529,0.738,1,-6.656,1,0.0934,0.0744,0.0158,0.282,0.316,142.492,audio_features,3fKRzFe8ubAysY9zD6ksxQ,spotify:track:3fKRzFe8ubAysY9zD6ksxQ,https://api.spotify.com/v1/tracks/3fKRzFe8ubAysY9zD6ksxQ,https://api.spotify.com/v1/audio-analysis/3fKRzFe8ubAysY9zD6ksxQ,174150,4
0.572,0.32,9,-10.734,1,0.0345,0.173,1.02e-05,0.137,0.193,146.849,audio_features,7BaKPZujZbbpXYqwPzPXSG,spotify:track:7BaKPZujZbbpXYqwPzPXSG,https://api.spotify.com/v1/tracks/7BaKPZujZbbpXYqwPzPXSG,https://api.spotify.com/v1/audio-analysis/7BaKPZujZbbpXYqwPzPXSG,205347,3
0.779,0.44,2,-6.091,1,0.0507,0.662,0.0,0.354,0.739,109.044,audio_features,2cBS7oq3NpVIuRxD00s3pE,spotify:track:2cBS7oq3NpVIuRxD00s3pE,https://api.spotify.com/v1/tracks/2cBS7oq3NpVIuRxD00s3pE,https://api.spotify.com/v1/audio-analysis/2cBS7oq3NpVIuRxD00s3pE,186920,4
0.558,0.858,4,-8.013,0,0.0304,0.425,0.609,0.203,0.534,105.01,audio_features,5706TQsi8ZJg0n1B0kMYog,spotify:track:5706TQsi8ZJg0n1B0kMYog,https://api.spotify.com/v1/tracks/5706TQsi8ZJg0n1B0kMYog,https://api.spotify.com/v1/audio-analysis/5706TQsi8ZJg0n1B0kMYog,260727,4
0.684,0.0757,9,-24.411,1,0.0493,0.948,0.00686,0.138,0.315,95.153,audio_features,2hwbB2iem4lQ5IgiqtKegs,spotify:track:2hwbB2iem4lQ5IgiqtKegs,https://api.spotify.com/v1/tracks/2hwbB2iem4lQ5IgiqtKegs,https://api.spotify.com/v1/audio-analysis/2hwbB2iem4lQ5IgiqtKegs,166640,1
0.697,0.806,6,-4.944,1,0.0638,0.19,0.000142,0.0946,0.515,146.97,audio_features,41tazZ7j9pJdT5x5ZvIQQI,spotify:track:41tazZ7j9pJdT5x5ZvIQQI,https://api.spotify.com/v1/tracks/41tazZ7j9pJdT5x5ZvIQQI,https://api.spotify.com/v1/audio-analysis/41tazZ7j9pJdT5x5ZvIQQI,229440,4
0.39,0.606,5,-6.43,1,0.0381,0.0673,3.48e-06,0.174,0.652,206.087,audio_features,42kMMBCgs9fVBO0go3VNYU,spotify:track:42kMMBCgs9fVBO0go3VNYU,https://api.spotify.com/v1/tracks/42kMMBCgs9fVBO0go3VNYU,https://api.spotify.com/v1/audio-analysis/42kMMBCgs9fVBO0go3VNYU,184373,4
0.474,0.108,6,-18.252,1,0.0381,0.934,4.94e-05,0.147,0.278,133.349,audio_features,0tCTVRWcrEzdkTHRfvdyRl,spotify:track:0tCTVRWcrEzdkTHRfvdyRl,https://api.spotify.com/v1/tracks/0tCTVRWcrEzdkTHRfvdyRl,https://api.spotify.com/v1/audio-analysis/0tCTVRWcrEzdkTHRfvdyRl,256587,4
0.594,0.773,2,-6.968,1,0.0264,0.0278,0.00103,0.201,0.512,118.024,audio_features,7uGIcQr43ldUpqmJ4iJoNx,spotify:track:7uGIcQr43ldUpqmJ4iJoNx,https://api.spotify.com/v1/tracks/7uGIcQr43ldUpqmJ4iJoNx,https://api.spotify.com/v1/audio-analysis/7uGIcQr43ldUpqmJ4iJoNx,261525,4
0.54,0.398,9,-7.637,0,0.0358,0.5,0.0,0.148,0.246,109.608,audio_features,1UV9SgZuMXau9iAj9e2ZTt,spotify:track:1UV9SgZuMXau9iAj9e2ZTt,https://api.spotify.com/v1/tracks/1UV9SgZuMXau9iAj9e2ZTt,https://api.spotify.com/v1/audio-analysis/1UV9SgZuMXau9iAj9e2ZTt,143467,4
0.383,0.915,11,-3.247,0,0.0655,0.122,0.000466,0.0536,0.771,183.665,audio_features,65NN3wiQvdIG1UC04Lgi5F,spotify:track:65NN3wiQvdIG1UC04Lgi5F,https://api.spotify.com/v1/tracks/65NN3wiQvdIG1UC04Lgi5F,https://api.spotify.com/v1/audio-analysis/65NN3wiQvdIG1UC04Lgi5F,182693,4
0.572,0.709,2,-5.081,1,0.0483,0.903,0.00962,0.106,0.785,122.401,audio_features,2RkUFQwcm9B2VC7zbNufs4,spotify:track:2RkUFQwcm9B2VC7zbNufs4,https://api.spotify.com/v1/tracks/2RkUFQwcm9B2VC7zbNufs4,https://api.spotify.com/v1/audio-analysis/2RkUFQwcm9B2VC7zbNufs4,174040,4
0.703,0.378,4,-8.228,1,0.143,0.618,0.0,0.127,0.648,117.495,audio_features,0EY1CS35nYnmby4nuiKxOx,spotify:track:0EY1CS35nYnmby4nuiKxOx,https://api.spotify.com/v1/tracks/0EY1CS35nYnmby4nuiKxOx,https://api.spotify.com/v1/audio-analysis/0EY1CS35nYnmby4nuiKxOx,163320,4
0.496,0.301,11,-11.095,0,0.0321,0.871,0.0,0.0621,0.17,116.582,audio_features,72vW7B9Iqaw55s2TMTE5GU,spotify:track:72vW7B9Iqaw55s2TMTE5GU,https://api.spotify.com/v1/tracks/72vW7B9Iqaw55s2TMTE5GU,https://api.spotify.com/v1/audio-analysis/72vW7B9Iqaw55s2TMTE5GU,218240,4
0.604,0.494,4,-6.154,1,0.0325,0.24,0.000178,0.539,0.391,96.005,audio_features,2KogEl1r0tDgIgJiLaA7y1,spotify:track:2KogEl1r0tDgIgJiLaA7y1,https://api.spotify.com/v1/tracks/2KogEl1r0tDgIgJiLaA7y1,https://api.spotify.com/v1/audio-analysis/2KogEl1r0tDgIgJiLaA7y1,219200,4
0.658,0.74,11,-7.559,0,0.192,0.14,0.841,0.178,0.654,110.14,audio_features,3LeOrBGVcNb5ctOVlEu7al,spotify:track:3LeOrBGVcNb5ctOVlEu7al,https://api.spotify.com/v1/tracks/3LeOrBGVcNb5ctOVlEu7al,https://api.spotify.com/v1/audio-analysis/3LeOrBGVcNb5ctOVlEu7al,208467,4
0.509,0.877,5,-6.122,1,0.0774,0.122,0.00236,0.407,0.603,140.197,audio_features,3LX7AhUOxH7u8yd0u8Kw1t,spotify:track:3LX7AhUOxH7u8yd0u8Kw1t,https://api.spotify.com/v1/tracks/3LX7AhUOxH7u8yd0u8Kw1t,https://api.spotify.com/v1/audio-analysis/3LX7AhUOxH7u8yd0u8Kw1t,277307,4
0.668,0.474,2,-9.696,0,0.0328,0.317,0.0238,0.092,0.684,115.0,audio_features,0Sn0C86nXGFsUoc8i7rwTM,spotify:track:0Sn0C86nXGFsUoc8i7rwTM,https://api.spotify.com/v1/tracks/0Sn0C86nXGFsUoc8i7rwTM,https://api.spotify.com/v1/audio-analysis/0Sn0C86nXGFsUoc8i7rwTM,283400,4
0.736,0.776,9,-5.148,1,0.0508,0.377,0.0,0.118,0.971,116.047,audio_features,2aNFkeLIuVca4fHPgDSWkb,spotify:track:2aNFkeLIuVca4fHPgDSWkb,https://api.spotify.com/v1/tracks/2aNFkeLIuVca4fHPgDSWkb,https://api.spotify.com/v1/audio-analysis/2aNFkeLIuVca4fHPgDSWkb,191587,4
0.407,0.567,7,-6.61,1,0.0328,0.168,0.00615,0.125,0.465,108.898,audio_features,1M0JVdSThE8KrOfNNvdm7E,spotify:track:1M0JVdSThE8KrOfNNvdm7E,https://api.spotify.com/v1/tracks/1M0JVdSThE8KrOfNNvdm7E,https://api.spotify.com/v1/audio-analysis/1M0JVdSThE8KrOfNNvdm7E,249067,1
0.597,0.923,2,-3.748,1,0.0614,0.239,0.00164,0.149,0.777,142.32,audio_features,5i2A1ZJY2NuUJDyPfpJTys,spotify:track:5i2A1ZJY2NuUJDyPfpJTys,https://api.spotify.com/v1/tracks/5i2A1ZJY2NuUJDyPfpJTys,https://api.spotify.com/v1/audio-analysis/5i2A1ZJY2NuUJDyPfpJTys,254947,4
0.577,0.548,7,-9.138,1,0.0668,0.392,0.843,0.0427,0.931,106.52,audio_features,79mafYVWGR74Fo2Kuy4JLh,spotify:track:79mafYVWGR74Fo2Kuy4JLh,https://api.spotify.com/v1/tracks/79mafYVWGR74Fo2Kuy4JLh,https://api.spotify.com/v1/audio-analysis/79mafYVWGR74Fo2Kuy4JLh,172147,4
0.68,0.828,2,-3.109,1,0.107,0.652,0.0823,0.146,0.793,120.038,audio_features,1epA4F0NqO4vfPALYTTITM,spotify:track:1epA4F0NqO4vfPALYTTITM,https://api.spotify.com/v1/tracks/1epA4F0NqO4vfPALYTTITM,https://api.spotify.com/v1/audio-analysis/1epA4F0NqO4vfPALYTTITM,173907,4
0.551,0.866,2,-7.303,1,0.0307,0.247,5.39e-06,0.304,0.966,133.066,audio_features,0oqaFjeZSclObfUf8ZqcnE,spotify:track:0oqaFjeZSclObfUf8ZqcnE,https://api.spotify.com/v1/tracks/0oqaFjeZSclObfUf8ZqcnE,https://api.spotify.com/v1/audio-analysis/0oqaFjeZSclObfUf8ZqcnE,179560,4
0.42,0.881,0,-6.138,0,0.0585,0.097,0.00183,0.181,0.735,157.105,audio_features,2L5Ld3YkMiTmRvtI0kirZJ,spotify:track:2L5Ld3YkMiTmRvtI0kirZJ,https://api.spotify.com/v1/tracks/2L5Ld3YkMiTmRvtI0kirZJ,https://api.spotify.com/v1/audio-analysis/2L5Ld3YkMiTmRvtI0kirZJ,221333,4
0.53,0.701,1,-8.117,1,0.0536,0.0277,0.000491,0.173,0.203,139.891,audio_features,3Fxb5ndiDRuX7LANqKKV3N,spotify:track:3Fxb5ndiDRuX7LANqKKV3N,https://api.spotify.com/v1/tracks/3Fxb5ndiDRuX7LANqKKV3N,https://api.spotify.com/v1/audio-analysis/3Fxb5ndiDRuX7LANqKKV3N,157981,4
0.47,0.826,6,-5.023,1,0.0675,0.0155,1.13e-06,0.218,0.558,149.662,audio_features,1klFmBhj54GvxQFjpc17Nv,spotify:track:1klFmBhj54GvxQFjpc17Nv,https://api.spotify.com/v1/tracks/1klFmBhj54GvxQFjpc17Nv,https://api.spotify.com/v1/audio-analysis/1klFmBhj54GvxQFjpc17Nv,164598,4
0.713,0.432,11,-11.823,1,0.0329,0.635,0.00295,0.0876,0.14,115.995,audio_features,7b7rUKLbJoRCghe2NeJTlU,spotify:track:7b7rUKLbJoRCghe2NeJTlU,https://api.spotify.com/v1/tracks/7b7rUKLbJoRCghe2NeJTlU,https://api.spotify.com/v1/audio-analysis/7b7rUKLbJoRCghe2NeJTlU,195926,4
0.569,0.209,5,-16.213,1,0.0416,0.819,0.0,0.102,0.0752,132.283,audio_features,4i5vGV5W6rY9i684MDOHJz,spotify:track:4i5vGV5W6rY9i684MDOHJz,https://api.spotify.com/v1/tracks/4i5vGV5W6rY9i684MDOHJz,https://api.spotify.com/v1/audio-analysis/4i5vGV5W6rY9i684MDOHJz,262238,4
0.685,0.701,2,-9.713,1,0.0359,0.129,2.07e-05,0.338,0.667,122.021,audio_features,0DOzqDQeK2BgmdWEk6d91I,spotify:track:0DOzqDQeK2BgmdWEk6d91I,https://api.spotify.com/v1/tracks/0DOzqDQeK2BgmdWEk6d91I,https://api.spotify.com/v1/audio-analysis/0DOzqDQeK2BgmdWEk6d91I,173835,4
0.538,0.752,7,-6.72,1,0.0391,0.0272,8.48e-05,0.131,0.372,150.061,audio_features,7dmV5v95B30Esw8SwvfDwT,spotify:track:7dmV5v95B30Esw8SwvfDwT,https://api.spotify.com/v1/tracks/7dmV5v95B30Esw8SwvfDwT,https://api.spotify.com/v1/audio-analysis/7dmV5v95B30Esw8SwvfDwT,223933,4
0.645,0.221,9,-15.458,1,0.0372,0.417,6.6e-05,0.278,0.275,113.944,audio_features,3snFaF4gIbZ584c00lkIDv,spotify:track:3snFaF4gIbZ584c00lkIDv,https://api.spotify.com/v1/tracks/3snFaF4gIbZ584c00lkIDv,https://api.spotify.com/v1/audio-analysis/3snFaF4gIbZ584c00lkIDv,167352,4
0.387,0.162,11,-14.854,0,0.0391,0.149,1.11e-06,0.101,0.0692,111.908,audio_features,55KyKosUzhawRkiijrpMz1,spotify:track:55KyKosUzhawRkiijrpMz1,https://api.spotify.com/v1/tracks/55KyKosUzhawRkiijrpMz1,https://api.spotify.com/v1/audio-analysis/55KyKosUzhawRkiijrpMz1,278936,4
0.635,0.325,1,-12.425,1,0.0412,0.0304,0.0155,0.107,0.247,130.072,audio_features,1R064RTDoOuyHhsdnRE2MQ,spotify:track:1R064RTDoOuyHhsdnRE2MQ,https://api.spotify.com/v1/tracks/1R064RTDoOuyHhsdnRE2MQ,https://api.spotify.com/v1/audio-analysis/1R064RTDoOuyHhsdnRE2MQ,99545,4
0.725,0.543,2,-7.836,1,0.0421,0.0547,0.000218,0.0878,0.587,130.0,audio_features,0xrpXPfHbjj5BuXbRCns1Q,spotify:track:0xrpXPfHbjj5BuXbRCns1Q,https://api.spotify.com/v1/tracks/0xrpXPfHbjj5BuXbRCns1Q,https://api.spotify.com/v1/audio-analysis/0xrpXPfHbjj5BuXbRCns1Q,191945,4
0.634,0.749,0,-5.533,1,0.0293,0.0297,0.0,0.0869,0.381,130.008,audio_features,0vSyhmRP4ZTEfktyKAZ22M,spotify:track:0vSyhmRP4ZTEfktyKAZ22M,https://api.spotify.com/v1/tracks/0vSyhmRP4ZTEfktyKAZ22M,https://api.spotify.com/v1/audio-analysis/0vSyhmRP4ZTEfktyKAZ22M,175374,4
0.677,0.683,1,-7.781,1,0.0756,0.00987,0.000465,0.109,0.45,139.722,audio_features,1CaT6n03zjwp3cxN7VLEwJ,spotify:track:1CaT6n03zjwp3cxN7VLEwJ,https://api.spotify.com/v1/tracks/1CaT6n03zjwp3cxN7VLEwJ,https://api.spotify.com/v1/audio-analysis/1CaT6n03zjwp3cxN7VLEwJ,224791,4
0.508,0.547,1,-12.247,0,0.106,0.0289,0.0,0.0887,0.327,174.921,audio_features,7J20mpCAGCLvsCCGwNXcZy,spotify:track:7J20mpCAGCLvsCCGwNXcZy,https://api.spotify.com/v1/tracks/7J20mpCAGCLvsCCGwNXcZy,https://api.spotify.com/v1/audio-analysis/7J20mpCAGCLvsCCGwNXcZy,139886,4
0.69,0.629,0,-9.575,1,0.0399,0.228,1.27e-05,0.261,0.667,124.056,audio_features,2stqFKiQdVlEtJkwuHG9UJ,spotify:track:2stqFKiQdVlEtJkwuHG9UJ,https://api.spotify.com/v1/tracks/2stqFKiQdVlEtJkwuHG9UJ,https://api.spotify.com/v1/audio-analysis/2stqFKiQdVlEtJkwuHG9UJ,171033,4
0.719,0.44,6,-11.783,1,0.043,0.361,0.0,0.0912,0.707,130.024,audio_features,20T2cKeQhMHhSCGkX37cKt,spotify:track:20T2cKeQhMHhSCGkX37cKt,https://api.spotify.com/v1/tracks/20T2cKeQhMHhSCGkX37cKt,https://api.spotify.com/v1/audio-analysis/20T2cKeQhMHhSCGkX37cKt,100566,4
0.491,0.743,1,-5.41,1,0.0415,0.102,3.06e-06,0.107,0.0771,150.029,audio_features,6qIU6mIcdyn1Z9mrl0uHo8,spotify:track:6qIU6mIcdyn1Z9mrl0uHo8,https://api.spotify.com/v1/tracks/6qIU6mIcdyn1Z9mrl0uHo8,https://api.spotify.com/v1/audio-analysis/6qIU6mIcdyn1Z9mrl0uHo8,146869,4
0.475,0.434,11,-8.384,1,0.0344,0.0831,1.97e-05,0.118,0.319,133.052,audio_features,5G1v4UyTVAeRhWBYVzBa9s,spotify:track:5G1v4UyTVAeRhWBYVzBa9s,https://api.spotify.com/v1/tracks/5G1v4UyTVAeRhWBYVzBa9s,https://api.spotify.com/v1/audio-analysis/5G1v4UyTVAeRhWBYVzBa9s,194000,3
0.615,0.573,8,-6.328,0,0.0322,0.221,0.0,0.135,0.171,119.85,audio_features,0KvguNcvwaUstEpfhY8qCs,spotify:track:0KvguNcvwaUstEpfhY8qCs,https://api.spotify.com/v1/tracks/0KvguNcvwaUstEpfhY8qCs,https://api.spotify.com/v1/audio-analysis/0KvguNcvwaUstEpfhY8qCs,213373,4
0.339,0.471,1,-12.305,0,0.0675,0.25,7.33e-05,0.059,0.218,184.287,audio_features,4FNCqimvy9mqwkteg4K8OZ,spotify:track:4FNCqimvy9mqwkteg4K8OZ,https://api.spotify.com/v1/tracks/4FNCqimvy9mqwkteg4K8OZ,https://api.spotify.com/v1/audio-analysis/4FNCqimvy9mqwkteg4K8OZ,306473,4
0.586,0.645,11,-9.747,1,0.0429,0.000717,0.0314,0.25,0.465,130.024,audio_features,0FCrytbvXkxi0p9tjss6e0,spotify:track:0FCrytbvXkxi0p9tjss6e0,https://api.spotify.com/v1/tracks/0FCrytbvXkxi0p9tjss6e0,https://api.spotify.com/v1/audio-analysis/0FCrytbvXkxi0p9tjss6e0,198948,4
0.489,0.334,11,-7.886,1,0.0339,0.681,1.05e-06,0.308,0.355,127.083,audio_features,15ScLfLEj3sXRs4zIK7QPi,spotify:track:15ScLfLEj3sXRs4zIK7QPi,https://api.spotify.com/v1/tracks/15ScLfLEj3sXRs4zIK7QPi,https://api.spotify.com/v1/audio-analysis/15ScLfLEj3sXRs4zIK7QPi,197000,3
0.588,0.699,2,-7.04,1,0.0404,0.0161,0.016,0.111,0.186,139.914,audio_features,5JmStDylLWEV67v8rtbXSr,spotify:track:5JmStDylLWEV67v8rtbXSr,https://api.spotify.com/v1/tracks/5JmStDylLWEV67v8rtbXSr,https://api.spotify.com/v1/audio-analysis/5JmStDylLWEV67v8rtbXSr,203687,4
0.771,0.449,3,-7.858,1,0.0273,0.687,0.00385,0.251,0.48,100.062,audio_features,6mVGetRG21LmSpXa7STQpM,spotify:track:6mVGetRG21LmSpXa7STQpM,https://api.spotify.com/v1/tracks/6mVGetRG21LmSpXa7STQpM,https://api.spotify.com/v1/audio-analysis/6mVGetRG21LmSpXa7STQpM,212573,4
0.46,0.401,8,-8.112,1,0.0447,0.259,0.000325,0.0728,0.32,108.647,audio_features,6oc3SBe4Rm62LYLwVx61ni,spotify:track:6oc3SBe4Rm62LYLwVx61ni,https://api.spotify.com/v1/tracks/6oc3SBe4Rm62LYLwVx61ni,https://api.spotify.com/v1/audio-analysis/6oc3SBe4Rm62LYLwVx61ni,307120,3
0.572,0.271,7,-11.93,1,0.0524,0.729,0.0,0.119,0.21,170.264,audio_features,1gXe5sqVchOmBQbfcMCXVr,spotify:track:1gXe5sqVchOmBQbfcMCXVr,https://api.spotify.com/v1/tracks/1gXe5sqVchOmBQbfcMCXVr,https://api.spotify.com/v1/audio-analysis/1gXe5sqVchOmBQbfcMCXVr,151000,4
0.402,0.763,5,-8.372,0,0.415,0.498,0.000569,0.901,0.426,80.834,audio_features,1syosULRIfDdNzpl46ypcl,spotify:track:1syosULRIfDdNzpl46ypcl,https://api.spotify.com/v1/tracks/1syosULRIfDdNzpl46ypcl,https://api.spotify.com/v1/audio-analysis/1syosULRIfDdNzpl46ypcl,238147,4
0.438,0.346,5,-9.44,1,0.0346,0.693,0.000705,0.113,0.185,112.335,audio_features,5bTpuErRgymv92bpUoSwV2,spotify:track:5bTpuErRgymv92bpUoSwV2,https://api.spotify.com/v1/tracks/5bTpuErRgymv92bpUoSwV2,https://api.spotify.com/v1/audio-analysis/5bTpuErRgymv92bpUoSwV2,158714,4
0.366,0.546,9,-7.38,1,0.0331,0.0372,5.45e-05,0.106,0.155,118.706,audio_features,29r3UH5chcfTqZMj41SqzK,spotify:track:29r3UH5chcfTqZMj41SqzK,https://api.spotify.com/v1/tracks/29r3UH5chcfTqZMj41SqzK,https://api.spotify.com/v1/audio-analysis/29r3UH5chcfTqZMj41SqzK,234997,4
