artist_id,track_id,artist_popularity
0LyfQWJT6nXafLPZqxe9Of,1gXe5sqVchOmBQbfcMCXVr,0
6I3KHx5mARRC9v1k1wZiIQ,0OplgCVl7IWuzdFFwJE7ip,9
0LyfQWJT6nXafLPZqxe9Of,5xjxCpeNNKYnQGwtzdr69a,0
1iuJNmtyZVJxHVrnosRipw,0cmpJWweB2ygViRfYqdJUd,33
1iuJNmtyZVJxHVrnosRipw,4j0a66m0RPGt9iM3wiQfJJ,33
1iuJNmtyZVJxHVrnosRipw,3QoZGJ0T90otq6Nqn9O414,33
1iuJNmtyZVJxHVrnosRipw,1a1BA1mJ0rjLpGOupMKpou,33
1iuJNmtyZVJxHVrnosRipw,5NHXpmEjN0dA29ovGYf9aT,33
1iuJNmtyZVJxHVrnosRipw,19aY2AWes2PD1vD8mBlEkS,33
1iuJNmtyZVJxHVrnosRipw,6CEXfsi1Pm9s4U9T5rsmQi,33
1iuJNmtyZVJxHVrnosRipw,77AGbfDdMGeJIztGTlhnCm,33
1iuJNmtyZVJxHVrnosRipw,2aq2oNsXZpNWtupmFSa526,33
1iuJNmtyZVJxHVrnosRipw,4nG6EmcDdEPwz1WbZm8Thz,33
1iuJNmtyZVJxHVrnosRipw,6dhZkeUGwBIakpyulKNjuf,33
1iuJNmtyZVJxHVrnosRipw,7MtMWOVyFEW4zwnZDUJhQ6,33
1iuJNmtyZVJxHVrnosRipw,4jVDqzklmBDVhrr7jzqNry,33
1iuJNmtyZVJxHVrnosRipw,3jY8jz57bWzrAAT4DUa7Sw,33
1iuJNmtyZVJxHVrnosRipw,06hDZfs36ANeSAHGRH9hTD,33
1iuJNmtyZVJxHVrnosRipw,6DvvqahjSEjAS0Mz9Vaz79,33
1iuJNmtyZVJxHVrnosRipw,2GnWv9ouJFk1ErCoEf39Im,33
1iuJNmtyZVJxHVrnosRipw,2JjcNFmjwSULDXgXzTywXh,33
1iuJNmtyZVJxHVrnosRipw,25CHvQ3ZTUiCWP3soLxSFD,33
1iuJNmtyZVJxHVrnosRipw,5paWhWvATZS1GtupfSFFLu,33
1iuJNmtyZVJxHVrnosRipw,0sq0ow5DRnMGGrQbi0ULnM,33
1iuJNmtyZVJxHVrnosRipw,5faSX8fnIb38gKN1fP5c9M,33
1iuJNmtyZVJxHVrnosRipw,4LQS13rfGMfhBkcFjiUcsK,33
1iuJNmtyZVJxHVrnosRipw,6ArRESKh1RIWpYhX25oDk4,33
1iuJNmtyZVJxHVrnosRipw,2ZQkA9XVRmi2YHMOK5cfQL,33
3ASyBGOeYD6Sk0Vccg8sBW,4S945wyf6JHw0quIXCEbiu,32
0LyfQWJT6nXafLPZqxe9Of,0P4JXKTcmdslasjPfRJHFd,0
3ASyBGOeYD6Sk0Vccg8sBW,2hrBZK5Tnh6xAWzwUFXBg6,32
3ASyBGOeYD6Sk0Vccg8sBW,4B1uSXjuz4fhN8RpUJmWg1,32
3ASyBGOeYD6Sk0Vccg8sBW,2OpNOoHk176dSmuHAe9oxE,32
3ASyBGOeYD6Sk0Vccg8sBW,6HZ58fCCVQhNFqHY73vP7X,32
0LyfQWJT6nXafLPZqxe9Of,4jfq7rJdNS77eNIKOmxS1B,0
3ASyBGOeYD6Sk0Vccg8sBW,4YoRy5NgujgYWVnXTtX6tl,32
3ASyBGOeYD6Sk0Vccg8sBW,6jGMARI9mlKw93FT8wOnNa,32
0LyfQWJT6nXafLPZqxe9Of,1qQmbloP2MwRT7sXaiXpJn,0
0LyfQWJT6nXafLPZqxe9Of,108Q7fPYVSeLbPu2fKcbK5,0
3ASyBGOeYD6Sk0Vccg8sBW,0QhSZUOfYDgbvQ4Y5YqDOg,32
3ASyBGOeYD6Sk0Vccg8sBW,6iLv8m61uKbuOvyKH4FOzp,32
3ASyBGOeYD6Sk0Vccg8sBW,7c2GrHY64QwqefqnA2L1dm,32
2Ij7GjubJdLi813xVxqt9u,1PLafcVa5BR4rWWd2yMmki,34
2Ij7GjubJdLi813xVxqt9u,2Fx49nU1bhXboFOxR6ifJZ,34
2Ij7GjubJdLi813xVxqt9u,2HGB6bGNw1l4l3kM9ITTun,34
30VFmfxKlxl2LmNe6rtMis,0KTFB411Nvrwflq2hedtAY,30
2Ij7GjubJdLi813xVxqt9u,75l9PPu6FALJl6GhQtzXqv,34
2Ij7GjubJdLi813xVxqt9u,4m8xPh4rEM3UBkyyRYLkDz,34
2Ij7GjubJdLi813xVxqt9u,4JMoY95CgSnYZuBm1Ns1L1,34
2Ij7GjubJdLi813xVxqt9u,3GVgV3kzXfDGGTsv8yNn5k,34
2Ij7GjubJdLi813xVxqt9u,2hirxMLX6kpkbbKPgJzDqD,34
2Ij7GjubJdLi813xVxqt9u,6uEnlqfOk9AzevDqWBph6y,34
2Ij7GjubJdLi813xVxqt9u,41xNR0pxMU5GNDHV461KhC,34
2Ij7GjubJdLi813xVxqt9u,3AfABYJ07qXoXGuV3vx6MF,34
2Ij7GjubJdLi813xVxqt9u,3ee7dvxhs02GNrhSqGmI4a,34
2Ij7GjubJdLi813xVxqt9u,6Dlm9jIC29nIsM2b0XYsuF,34
2Ij7GjubJdLi813xVxqt9u,6adOQmuwRIxdhhUrvQVhBD,34
2Ij7GjubJdLi813xVxqt9u,4eSrP6H1xW9Vs4Ru282gb6,34
5gj2Ul170gSipbsNQbea37,54HSw1PF0ZWP9ITBBo68F1,10
6I3KHx5mARRC9v1k1wZiIQ,0EY1CS35nYnmby4nuiKxOx,9
72q9Jnu1lVJr0CgoKbICGs,65NN3wiQvdIG1UC04Lgi5F,28
6I3KHx5mARRC9v1k1wZiIQ,2RkUFQwcm9B2VC7zbNufs4,9
6I3KHx5mARRC9v1k1wZiIQ,1UV9SgZuMXau9iAj9e2ZTt,9
6I3KHx5mARRC9v1k1wZiIQ,74giZwNMPKn0r537TEHHXj,9
0LyfQWJT6nXafLPZqxe9Of,1fWleIkKGq6QVJy4d3gYSJ,0
2Ij7GjubJdLi813xVxqt9u,2vveGFWptSqPsWf6R3iEIu,34
2Ij7GjubJdLi813xVxqt9u,5sfEXlsBw2neAiq6j7jUPf,34
2Ij7GjubJdLi813xVxqt9u,5BDWn90YC8UkZ3IeH9h6um,34
2Ij7GjubJdLi813xVxqt9u,3OMkRza7JZJs7n6GrjkvM3,34
2Ij7GjubJdLi813xVxqt9u,7lM7Q9bRFkpatClGbbhcQE,34
2Ij7GjubJdLi813xVxqt9u,5NcUKqx1haHyq49gTlVJ7i,34
2Ij7GjubJdLi813xVxqt9u,5BtuUhw2OvH0vfAnVHa981,34
0wmlHdnduAWTeHkzx4dX9O,53qSy1aH1QSXyO2zXx4zO8,34
0wmlHdnduAWTeHkzx4dX9O,6TaQMnZ8MT7iF7DLmjFyE8,34
0wmlHdnduAWTeHkzx4dX9O,56TF6UPlucOfUolhXcEYGb,34
0wmlHdnduAWTeHkzx4dX9O,0HcZ204DRBCZBfiKTVdSkB,34
0wmlHdnduAWTeHkzx4dX9O,590vxkl1PX7ZvCGpKzTN9E,34
0wmlHdnduAWTeHkzx4dX9O,3Avuo18nkP2qv5l4VgBtwp,34
0wmlHdnduAWTeHkzx4dX9O,0Z9N7UNXpMRI4GDcvQgP0P,34
0wmlHdnduAWTeHkzx4dX9O,3vE5UBYUVM7EM93oznYcRJ,34
0wmlHdnduAWTeHkzx4dX9O,367na6zfsQhIuQxBEtHeX6,34
0wmlHdnduAWTeHkzx4dX9O,38VS1Ijf8EPGF0OwjBuxnQ,34
0LyfQWJT6nXafLPZqxe9Of,1syosULRIfDdNzpl46ypcl,0
0wmlHdnduAWTeHkzx4dX9O,2QQHGenSalGO7E7AWJaPZq,34
0wmlHdnduAWTeHkzx4dX9O,2qNZHRL2WIbe98f1auPbeu,34
0wmlHdnduAWTeHkzx4dX9O,2r0WuRvSYu6DXxxDIlvooc,34
3vGPbjWONbj9blR6NqBAKv,55Djo3KzQbvtS7SEVdN9VS,27
3vGPbjWONbj9blR6NqBAKv,1neQivTH5WmV06lMkSXcb6,27
3vGPbjWONbj9blR6NqBAKv,2fPXGuRNuiZ5bnShU3ZhPa,27
3vGPbjWONbj9blR6NqBAKv,1t0GEXD0dQpuNXae79s5YS,27
3vGPbjWONbj9blR6NqBAKv,2KogEl1r0tDgIgJiLaA7y1,27
3vGPbjWONbj9blR6NqBAKv,1SX8HSsHC08dO0sZdi9H7A,27
3vGPbjWONbj9blR6NqBAKv,3Msw7kxI71LXFK6Fhjljjc,27
3vGPbjWONbj9blR6NqBAKv,2pYkWMHmwjorMjuFpUXZl0,27
3vGPbjWONbj9blR6NqBAKv,4yU4HXqEpHWIhKk9IHRvrn,27
3vGPbjWONbj9blR6NqBAKv,50ng2AslK2GkljqsPNlt6S,27
3vGPbjWONbj9blR6NqBAKv,5U430lbha0XWLZPKhV5IzD,27
3vGPbjWONbj9blR6NqBAKv,6Qob4B9BvRrjSP9cqWAc1O,27
3vGPbjWONbj9blR6NqBAKv,3LX7AhUOxH7u8yd0u8Kw1t,27
3vGPbjWONbj9blR6NqBAKv,1M0JVdSThE8KrOfNNvdm7E,27
3vGPbjWONbj9blR6NqBAKv,3HSdiL4XEXQ4Bz8cWmlnti,27
3vGPbjWONbj9blR6NqBAKv,2bnNxEiJ8WKecq0qmO25ak,27
3vGPbjWONbj9blR6NqBAKv,4mH51uDonpU2Te4C7wukJr,27
3vGPbjWONbj9blR6NqBAKv,0oqaFjeZSclObfUf8ZqcnE,27
3vGPbjWONbj9blR6NqBAKv,35BexviO05WPatC3iRP6j1,27
3vGPbjWONbj9blR6NqBAKv,1XheLClJGSgidUzEBlKJIs,27
3vGPbjWONbj9blR6NqBAKv,3LeOrBGVcNb5ctOVlEu7al,27
3vGPbjWONbj9blR6NqBAKv,5i2A1ZJY2NuUJDyPfpJTys,27
3vGPbjWONbj9blR6NqBAKv,1epA4F0NqO4vfPALYTTITM,27
3vGPbjWONbj9blR6NqBAKv,5obDxeGvcWPyruiCUZkywo,27
6AlXfeCNG9lrauBDG7GyjM,6mVGetRG21LmSpXa7STQpM,29
1ph6inW1HWQbwPSzoD1y0e,2C3vRo9sT8BnmNl5dqgNQd,31
7JhOzFlNJjcRrFan1wlwYB,4QzMQk83wfm9actZW6Fx0Z,34
1ph6inW1HWQbwPSzoD1y0e,5FTB2HBKr630WrSmMedi0v,31
2bp8QF1JExz4O3uINxPSPS,6oc3SBe4Rm62LYLwVx61ni,28
2Ij7GjubJdLi813xVxqt9u,12dK1JpbCLDYFUVPhiEygK,34
0LyfQWJT6nXafLPZqxe9Of,72vW7B9Iqaw55s2TMTE5GU,0
2Ij7GjubJdLi813xVxqt9u,4TDxQcce8cM0p13lVy9pyF,34
2Ij7GjubJdLi813xVxqt9u,2bdOJHE1HaNBPivbQSbdqC,34
2Ij7GjubJdLi813xVxqt9u,39oQFGheBK1nf4WIVvlLbj,34
2Ij7GjubJdLi813xVxqt9u,3G9DXvICqdqbJNxp73WPDG,34
2Ij7GjubJdLi813xVxqt9u,1L9iUbnRfsYZxDHFd849lm,34
2Ij7GjubJdLi813xVxqt9u,6WotpuWhW2PItDX0zY4npw,34
2Ij7GjubJdLi813xVxqt9u,3GqTYXTJpMQ0Bma2Qw5bH6,34
3vGPbjWONbj9blR6NqBAKv,1uWiwlAWHRMKZEElR6pEOH,27
3vGPbjWONbj9blR6NqBAKv,32kzsUYMCVZyOlyEFWUevR,27
3vGPbjWONbj9blR6NqBAKv,3F4Yzr0quwVT99B7WoIizY,27
3vGPbjWONbj9blR6NqBAKv,6IQcHublwDng90HAfC3qoW,27
3vGPbjWONbj9blR6NqBAKv,2XLgKH4vku0Ka49EJwyhDH,27
3vGPbjWONbj9blR6NqBAKv,3rhUOxNLFbE9mZNIbmxoiH,27
6jd6gjhHdHTnDImmOombpK,1VX8s05NQWjecNXeS1xzaD,20
4Om4kO491KUeVkwTLiVQq3,0gvbT39W92fgUxbmpho4AP,29
6jd6gjhHdHTnDImmOombpK,41tazZ7j9pJdT5x5ZvIQQI,20
4Om4kO491KUeVkwTLiVQq3,42kMMBCgs9fVBO0go3VNYU,29
0t7c4kEOzEpaOvYF8kRA27,5d03SNwSawf5m7X6KfKTbz,29
6jd6gjhHdHTnDImmOombpK,7uGIcQr43ldUpqmJ4iJoNx,20
4Om4kO491KUeVkwTLiVQq3,64AFKcZzIq3cMVpAPM9DYB,29
6jd6gjhHdHTnDImmOombpK,4wHDU1N9Twiikv1jjTe7Rm,20
4Om4kO491KUeVkwTLiVQq3,3YE5MTrfmTu1UqgW61Cn73,29
6jd6gjhHdHTnDImmOombpK,7tLa3woAIlcIk95qjUTNoC,20
4Om4kO491KUeVkwTLiVQq3,2cBS7oq3NpVIuRxD00s3pE,29
6jd6gjhHdHTnDImmOombpK,5706TQsi8ZJg0n1B0kMYog,20
6jd6gjhHdHTnDImmOombpK,7EmFrlxatnA6ZmOD0449iq,20
6jd6gjhHdHTnDImmOombpK,7IKAmKlqtsXYNrSoUUvSUc,20
6jd6gjhHdHTnDImmOombpK,3Sod0B0qcUXVeVtkfQtevL,20
6jd6gjhHdHTnDImmOombpK,3fKRzFe8ubAysY9zD6ksxQ,20
6jd6gjhHdHTnDImmOombpK,0bwNnx8pA8VUumaHvf8KRN,20
2Ij7GjubJdLi813xVxqt9u,1Pfx1eiHVd4v6OFKyj3cGO,34
2Ij7GjubJdLi813xVxqt9u,6DldOE8CjNzh3e4oefKqWF,34
2Ij7GjubJdLi813xVxqt9u,7rgLrhDd9K68uCeiT1MDNU,34
2Ij7GjubJdLi813xVxqt9u,5yJcH4Qhzyk0B2M28cjTqv,34
2Ij7GjubJdLi813xVxqt9u,7qI0PCeM1s0BLzcD8VDlxD,34
3vGPbjWONbj9blR6NqBAKv,2aNFkeLIuVca4fHPgDSWkb,27
3vGPbjWONbj9blR6NqBAKv,2vWl4rH7lPPspf55glfCpc,27
3vGPbjWONbj9blR6NqBAKv,77gqPsZxtzVJwAkijjFgiP,27
3vGPbjWONbj9blR6NqBAKv,05FDyiMxn3kTHNS8PMmuEN,27
4m8uSUMBrDsx5Ym1LKRfEj,5eyv4T8juGMpZSWndpQc1w,27
4m8uSUMBrDsx5Ym1LKRfEj,24fJ0OKjCyqOdiy1s2lsxU,27
4m8uSUMBrDsx5Ym1LKRfEj,4n2CTjmYOvobPaHDYTUVCp,27
4m8uSUMBrDsx5Ym1LKRfEj,5JCalRixow396cpa5UQy9I,27
4m8uSUMBrDsx5Ym1LKRfEj,0VGvaStPi557b8oibLwatM,27
4m8uSUMBrDsx5Ym1LKRfEj,3cWaYcHsiURyGqYLnU5Hzp,27
4m8uSUMBrDsx5Ym1LKRfEj,6lnWlRM2XZGTkEaz85CJoj,27
4m8uSUMBrDsx5Ym1LKRfEj,69DKVnpell4p8izveaSlEN,27
4m8uSUMBrDsx5Ym1LKRfEj,5G1zUELIit0EB9DVivxLyz,27
4m8uSUMBrDsx5Ym1LKRfEj,2cxTMx0TPwnymKqLAGJFrL,27
4m8uSUMBrDsx5Ym1LKRfEj,7e2Q6wDSYraLIX6PNxOQlU,27
4m8uSUMBrDsx5Ym1LKRfEj,5W4fVAatEkEHKYH97ba9Wj,27
4m8uSUMBrDsx5Ym1LKRfEj,1vuqJy8MKXXpOSInrGm63J,27
4m8uSUMBrDsx5Ym1LKRfEj,35dFwJUKh4xLNhZMjnJkpR,27
4m8uSUMBrDsx5Ym1LKRfEj,5e0C7JtRYYNtCNGQhHHzjy,27
4m8uSUMBrDsx5Ym1LKRfEj,6fKf0o8A8SmLx7wLr0Xdk6,27
4m8uSUMBrDsx5Ym1LKRfEj,7DDP5N63BfTVY0luR4hUtR,27
4m8uSUMBrDsx5Ym1LKRfEj,7BaKPZujZbbpXYqwPzPXSG,27
4m8uSUMBrDsx5Ym1LKRfEj,1LewOioRj9KCGdU86vzNe4,27
4m8uSUMBrDsx5Ym1LKRfEj,2aFLxErYN7eUDEAw4NqDz6,27
4m8uSUMBrDsx5Ym1LKRfEj,4E4QFdyMJpbUdsCHd9WqKA,27
4m8uSUMBrDsx5Ym1LKRfEj,3e5DdLSgBr1wKRhN4IL7xr,27
4m8uSUMBrDsx5Ym1LKRfEj,0tCTVRWcrEzdkTHRfvdyRl,27
4m8uSUMBrDsx5Ym1LKRfEj,072ULAtNfPY4qBoX0ogd2y,27
4m8uSUMBrDsx5Ym1LKRfEj,0OY81AOBLLz7nkamm84ptI,27
4m8uSUMBrDsx5Ym1LKRfEj,6PoVQ6QsVhwAB3RgeNSwsl,27
4m8uSUMBrDsx5Ym1LKRfEj,2hwbB2iem4lQ5IgiqtKegs,27
0AUwa5xmiy57qdGlOksvea,0tQEhezDVBKBE0tYTtraNs,32
1iuJNmtyZVJxHVrnosRipw,0faFsZrwWWK7q0J6YKk7sg,33
1iuJNmtyZVJxHVrnosRipw,3vTgacFIhgmfzrIfMkySkO,33
1iuJNmtyZVJxHVrnosRipw,6OylU3SnXZReNdMGYKvtjm,33
1iuJNmtyZVJxHVrnosRipw,15bvRqsGBt0mu72AcItUgm,33
1iuJNmtyZVJxHVrnosRipw,2FgnhNNrEUU70U3RLhs7kK,33
6jd6gjhHdHTnDImmOombpK,042TCux8bEdyxXNsWVHxIJ,20
6jd6gjhHdHTnDImmOombpK,1pXN2MEZZ6m3x3CrVEDiMv,20
3vGPbjWONbj9blR6NqBAKv,7dosdNYAsjf5Jv6awA3V8X,27
3vGPbjWONbj9blR6NqBAKv,4osJQB4XEWruMTNciHqD0q,27
4m8uSUMBrDsx5Ym1LKRfEj,3mcxDTtVqpGud7N9XySb4j,27
2Ij7GjubJdLi813xVxqt9u,66KClXR0Ezhir5jdtBUNUK,34
2Ij7GjubJdLi813xVxqt9u,0Y2F7kKPAvwDtwNU98E1DP,34
6jd6gjhHdHTnDImmOombpK,3SchbWjSLrjon6V9JvGTNb,20
2oHUiSQkf9M1TELQvNJJPs,6DQ7EhfNwUsyaaIzTUPjv4,27
33Y5JkVwK4c1H8YhuG3zze,1vsxQGwa10BDlqBdDUGZxr,31
33Y5JkVwK4c1H8YhuG3zze,68IiCagK6rl7THlAFtl32X,31
33Y5JkVwK4c1H8YhuG3zze,0YqStsvQadJHJUm1nV1pHJ,31
33Y5JkVwK4c1H8YhuG3zze,1Xz0FfFPs1C9k8cMsti9KM,31
33Y5JkVwK4c1H8YhuG3zze,0QbySZbYq413494V9g9sX5,31
33Y5JkVwK4c1H8YhuG3zze,7HnxLTlRbpWqDewnGHemKh,31
33Y5JkVwK4c1H8YhuG3zze,3UaoMvswOrax3ThjdCtOYZ,31
33Y5JkVwK4c1H8YhuG3zze,181wupEBejkUHxYwYR86nG,31
33Y5JkVwK4c1H8YhuG3zze,1vwb3TcsRVGz09gbOUH6Zl,31
33Y5JkVwK4c1H8YhuG3zze,67d5pa5tYWIQa1DJeY0GNT,31
33Y5JkVwK4c1H8YhuG3zze,0gJNXUdl9dRugsOIMBtrfR,31
33Y5JkVwK4c1H8YhuG3zze,706Dp4EsWYaGYWKHXDiISz,31
33Y5JkVwK4c1H8YhuG3zze,17gYPeEhbKRFmI306XzmIk,31
33Y5JkVwK4c1H8YhuG3zze,3v1G3j7pwYsGB56RFN8L4Q,31
3vGPbjWONbj9blR6NqBAKv,0Sn0C86nXGFsUoc8i7rwTM,27
3vGPbjWONbj9blR6NqBAKv,7qMlCqiNKZnOD1ZgSxq06w,27
3vGPbjWONbj9blR6NqBAKv,79mafYVWGR74Fo2Kuy4JLh,27
3vGPbjWONbj9blR6NqBAKv,2S13OfSigcCGWNT0r1VTgB,27
3vGPbjWONbj9blR6NqBAKv,11i6pVSn1rQt1BlvquMWw7,27
33rvAGSgPehaV3bvTasx5i,76iD6vu1dlKXi9pCm6LOQu,20
33rvAGSgPehaV3bvTasx5i,7AUZAvFmIqFPiYfC9J1rTk,20
33rvAGSgPehaV3bvTasx5i,5RWY8dNMB1w5JiCWpoNt72,20
33rvAGSgPehaV3bvTasx5i,1Wvr1U9N6zqApH1yqhRTot,20
33rvAGSgPehaV3bvTasx5i,2t3dUzNgPqA57txrGq8WQP,20
33rvAGSgPehaV3bvTasx5i,4h3EnHDXAclIPDGTBxwGGN,20
33rvAGSgPehaV3bvTasx5i,1d8EyAHP1Wxed6QUamdhXK,20
33rvAGSgPehaV3bvTasx5i,4beXhd1C9q8swZdRkmXxmh,20
33rvAGSgPehaV3bvTasx5i,3hKZwvupL9pNR3tiWKGw0x,20
33rvAGSgPehaV3bvTasx5i,7nRuq479z3jiHOiRd7DreM,20
33rvAGSgPehaV3bvTasx5i,7G0yXQxLRIR9dPkCQj4Sep,20
33rvAGSgPehaV3bvTasx5i,4kQyVNugaIUiLXa03Y4TuF,20
